Age,Gender,Education Level,Job Title,Years of Experience,Salary,Age_smoothed
32.0,Male,Bachelor's,Software Engineer,5.0,90000.0,35.53332807824657
28.0,Female,Master's,Data Analyst,3.0,65000.0,35.5794103447109
45.0,Male,PhD,Senior Manager,15.0,150000.0,35.6244883427546
36.0,Female,Bachelor's,Sales Associate,7.0,60000.0,35.66946419308628
52.0,Male,Master's,Director,20.0,200000.0,35.714765484350636
29.0,Male,Bachelor's,Marketing Analyst,2.0,55000.0,35.76043497322112
42.0,Female,Master's,Product Manager,12.0,120000.0,35.805795730496726
31.0,Male,Bachelor's,Sales Manager,4.0,80000.0,35.85019617604578
26.0,Female,Bachelor's,Marketing Coordinator,1.0,45000.0,35.89262976023945
38.0,Male,PhD,Senior Scientist,10.0,110000.0,35.932247145411296
29.0,Male,Master's,Software Developer,3.0,75000.0,35.96868633907481
48.0,Female,Bachelor's,HR Manager,18.0,140000.0,36.00165722703511
35.0,Male,Bachelor's,Financial Analyst,6.0,65000.0,36.03114521128152
40.0,Female,Master's,Project Manager,14.0,130000.0,36.056565787315215
27.0,Male,Bachelor's,Customer Service Rep,2.0,40000.0,36.07693709022488
44.0,Male,Bachelor's,Operations Manager,16.0,125000.0,36.09068274510814
33.0,Female,Master's,Marketing Manager,7.0,90000.0,36.096190789621964
39.0,Male,PhD,Senior Engineer,12.0,115000.0,36.09143733716292
25.0,Female,Bachelor's,Data Entry Clerk,0.0,35000.0,36.08269865124675
51.0,Male,Bachelor's,Sales Director,22.0,180000.0,36.08663372351968
34.0,Female,Master's,Business Analyst,5.0,80000.0,36.10649555754018
47.0,Male,Master's,VP of Operations,19.0,190000.0,36.134839433284384
30.0,Male,Bachelor's,IT Support,2.0,50000.0,36.15957759048696
36.0,Female,Bachelor's,Recruiter,9.0,60000.0,36.173811525491594
41.0,Male,Master's,Financial Manager,13.0,140000.0,36.17926004591202
28.0,Female,Bachelor's,Social Media Specialist,3.0,45000.0,36.18089882685184
37.0,Female,Master's,Software Manager,11.0,110000.0,36.183000670995284
24.0,Male,Bachelor's,Junior Developer,1.0,40000.0,36.19139365846722
43.0,Female,PhD,Senior Consultant,15.0,140000.0,36.20793306614236
33.0,Male,Master's,Product Designer,6.0,90000.0,36.22800047235872
50.0,Male,Bachelor's,CEO,25.0,250000.0,36.24073585228919
31.0,Female,Bachelor's,Accountant,4.0,55000.0,36.24856024574295
29.0,Male,Master's,Data Scientist,3.0,75000.0,36.25407609791108
39.0,Female,Bachelor's,Marketing Specialist,10.0,65000.0,36.2591139766478
46.0,Male,PhD,Senior Manager,20.0,170000.0,36.26925401123905
27.0,Male,Bachelor's,Technical Writer,2.0,45000.0,36.29014796859705
35.0,Female,Bachelor's,HR Generalist,7.0,60000.0,36.32778519112708
