Unnamed: 0,Time (h),Aeration rate(Fg:L/h),Agitator RPM(RPM:RPM),Sugar feed rate(Fs:L/h),Acid flow rate(Fa:L/h),Base flow rate(Fb:L/h),Heating/cooling water flow rate(Fc:L/h),Heating water flow rate(Fh:L/h),Water for injection/dilution(Fw:L/h),Air head pressure(pressure:bar),Dumped broth flow(Fremoved:L/h),Substrate concentration(S:g/L),Dissolved oxygen concentration(DO2:mg/L),Penicillin concentration(P:g/L),Vessel Volume(V:L),Vessel Weight(Wt:Kg),pH(pH:pH),Temperature(T:K),Generated heat(Q:kJ),carbon dioxide percent in off-gas(CO2outgas:%),PAA flow(Fpaa:PAA flow (L/h)),Oil flow(Foil:L/hr),Oxygen Uptake Rate(OUR:(g min^{-1})),Oxygen in percent in off-gas(O2:O2  (%)),Carbon evolution rate(CER:g/h),Ammonia shots(NH3_shots:kgs),Fault reference(Fault_ref:Fault ref),0 - Recipe driven 1 - Operator controlled(Control_ref:Control ref),Batch Name,Start Index,End Index,pH(pH:pH)_lowess
0,0.2,30,100,8,0.0,30.118,9.8335,0.0001,0,0.6,0,0.95749,14.711,1.02e-25,58479,62574,6.4472,298.22,1e-06,0.089514,5.0,22,0.48051,0.19595,0.034045,0,0,0,Batch_1,0,1129,6.485128323192476
1,0.4,30,100,8,0.0,51.221,18.155,0.0001,0,0.6,0,1.0046,14.699,0.001,58487,62585,6.4932,298.17,1e-06,0.10176,5.0,22,0.058147,0.2039,0.038702,0,0,0,Batch_1,0,1129,6.4943651609993776
2,0.6,30,100,8,0.0,54.302,9.5982,0.0001,0,0.6,0,1.0498,14.686,0.00099934,58495,62598,6.5425,298.14,1e-06,0.1058,5.0,22,-0.041505,0.20575,0.04024,0,0,0,Batch_1,0,1129,6.503384744039177
3,0.8,30,100,8,0.0,37.816,4.3395,0.0001,0,0.6,0,1.0942,14.661,0.00099874,58499,62607,6.5753,298.11,1e-06,0.10819,5.0,22,-0.056737,0.20602,0.041149,0,0,0,Batch_1,0,1129,6.5121474689996
4,1.0,30,100,8,0.5181,18.908,1.1045,0.0001,0,0.6,0,1.137,14.633,0.00099821,58501,62613,6.5825,298.09,1e-06,0.1103,5.0,22,-0.049975,0.20589,0.041951,0,0,0,Batch_1,0,1129,6.52124346757704
5,1.2,30,100,8,1.0387,9.4541,0.0001,0.0001,0,0.6,0,1.1782,14.621,0.00099771,58500,62617,6.5717,298.08,1e-06,0.11242,5.0,22,-0.045267,0.2058,0.042758,0,0,0,Batch_1,0,1129,6.533388308577557
6,1.4,30,100,8,1.5604,4.727,0.0001,0.0001,0,0.6,0,1.2172,14.604,0.00099722,58498,62620,6.5521,298.07,1e-06,0.11463,5.0,22,-0.039369,0.20569,0.043599,0,0,0,Batch_1,0,1129,6.551987593342696
7,1.6,30,100,8,2.0823,2.3635,0.0001,0.0001,0,0.6,0,1.2544,14.583,0.00099674,58497,62622,6.5287,298.06,1e-06,0.11694,5.0,22,-0.031033,0.20553,0.044478,0,0,0,Batch_1,0,1129,6.528938112755846
8,1.8,30,100,8,0.0,0.0,0.0001,0.0001,0,0.6,0,1.2891,14.547,0.00099627,58494,62624,6.5061,298.06,1e-06,0.11936,5.0,22,-0.016025,0.20524,0.045398,0,0,0,Batch_1,0,1129,6.516738003227843
9,2.0,30,100,8,0.0,0.0,0.51077,0.0001,0,0.6,0,1.3218,14.529,0.0009958,58491,62626,6.4844,298.05,1e-06,0.12189,5.0,22,-0.0071831,0.20507,0.046361,0,0,0,Batch_1,0,1129,6.513823333041712
10,2.2,30,100,8,0.0,6.7741,1.638,0.0001,0,0.6,0,1.3523,14.509,0.0009953,58490,62629,6.4728,298.05,1e-06,0.12453,5.0,22,0.00095122,0.20492,0.047367,0,0,0,Batch_1,0,1129,6.509137941907842
11,2.4,30,100,8,0.0,18.126,3.2411,0.0001,0,0.6,0,1.3804,14.496,0.00099477,58491,62634,6.4764,298.05,0.0275,0.12729,5.0,22,0.0054429,0.20483,0.048418,0,0,0,Batch_1,0,1129,6.503928022489789
12,2.6,30,100,8,0.0,28.037,5.2094,0.0001,0,0.6,0,1.406,14.462,0.00099421,58494,62642,6.4915,298.05,0.27393,0.13018,5.0,22,0.018177,0.20458,0.049515,0,0,0,Batch_1,0,1129,6.500413252765307
13,2.8,30,100,8,0.0,31.908,7.4531,0.0001,0,0.6,0,1.429,14.434,0.00099363,58497,62650,6.51,298.05,0.62348,0.13318,5.0,22,0.030167,0.20435,0.050658,0,0,0,Batch_1,0,1129,6.501818061680465
