Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition
428,20,3,77.0,8593,1,0,0,3,0,4,0,11,2,2,0,2,4,6,1957,1957,3,0,7,1,0.0,3,3,1,3,3,3,4,288,5,0,619,907,0,0,1,4,907,0,0,907,0,0,1,0,3,1,3,5,5,0,2,5,1964.0,2,1,352,4,4,2,0,0,0,0,0,0,0,2,1,0,7,2008,7,4
322,60,3,99.0,12099,1,0,0,3,0,4,0,15,2,2,0,5,8,5,2004,2004,1,0,10,1,388.0,2,3,2,0,3,0,2,970,5,0,166,1136,0,0,1,4,1136,1332,0,2468,1,0,2,1,4,1,2,10,5,1,2,3,2004.0,0,3,872,4,4,2,184,154,0,0,0,0,0,2,1,0,6,2007,7,4
27,20,3,60.0,7200,1,0,3,3,0,0,0,11,2,2,0,2,5,7,1951,2000,1,0,11,1,0.0,3,3,1,3,3,2,1,234,4,486,180,900,0,4,1,4,900,0,0,900,0,1,1,0,3,1,2,5,5,0,2,5,2005.0,2,2,576,4,4,2,222,32,0,0,0,0,0,2,1,0,5,2010,7,4
229,20,3,70.0,8521,1,0,3,3,0,2,0,18,1,2,0,2,5,5,1967,1967,1,0,5,1,0.0,3,3,1,3,3,3,0,842,5,0,70,912,0,4,1,4,912,0,0,912,0,0,1,0,3,1,3,5,5,1,1,5,1974.0,2,1,336,4,4,2,0,0,0,0,0,0,0,2,1,0,5,2010,7,4
306,20,3,80.0,10386,1,0,3,3,0,4,0,4,2,2,0,2,8,5,2004,2005,1,0,4,2,246.0,2,3,2,2,3,3,2,1464,5,0,536,2000,0,0,1,4,2000,0,0,2000,1,0,2,0,3,1,2,8,5,0,2,1,2004.0,0,3,888,4,4,2,168,0,0,0,0,0,0,2,1,0,7,2007,7,4
241,20,1,75.0,9000,1,0,3,3,0,4,0,20,2,2,0,2,8,5,2008,2008,1,0,10,2,36.0,2,3,2,2,3,0,2,1078,5,0,488,1566,0,0,1,4,1566,0,0,1566,1,0,2,0,3,1,2,7,5,0,2,1,2008.0,1,2,750,4,4,2,144,168,0,0,0,0,0,2,1,0,4,2010,7,4
480,30,4,50.0,5925,1,0,3,0,0,4,0,16,2,2,0,2,4,7,1937,2000,3,0,9,0,435.0,3,3,0,1,3,3,4,168,5,0,739,907,0,4,1,4,1131,0,0,1131,0,0,1,0,2,1,3,7,5,0,2,5,1995.0,2,2,672,4,4,2,0,72,0,0,0,0,0,2,1,0,3,2007,7,2
45,20,3,70.0,7945,1,0,3,3,0,4,0,11,2,2,0,2,5,6,1959,1959,1,0,11,1,0.0,3,3,1,3,3,3,0,179,1,506,465,1150,0,0,1,0,1150,0,0,1150,1,0,1,0,3,1,3,6,5,0,2,1,1959.0,1,1,300,4,4,2,0,0,0,0,0,0,0,2,1,0,5,2006,7,4
467,20,3,85.0,10628,1,0,3,3,0,4,0,11,2,2,0,2,7,5,1970,1970,0,3,8,1,0.0,3,1,1,3,1,1,2,778,5,0,499,1277,0,4,1,4,1277,0,0,1277,1,0,1,0,2,1,3,5,5,1,3,1,1970.0,2,2,526,4,4,2,0,0,0,0,176,0,0,1,1,0,4,2007,7,4
446,20,3,73.0,9855,1,0,3,3,0,0,0,6,2,2,0,2,6,5,1956,1956,3,0,11,1,0.0,3,3,1,3,3,3,5,0,5,0,1436,1436,0,1,1,4,1689,0,0,1689,0,0,1,0,3,1,3,7,5,1,2,1,1956.0,2,2,480,4,4,2,0,0,0,0,0,0,0,2,1,0,11,2009,0,4
432,50,4,60.0,5586,1,0,0,0,0,4,0,16,1,2,0,0,6,7,1920,1998,1,0,7,1,0.0,3,3,0,3,3,3,5,0,5,0,901,901,0,2,1,4,1088,110,0,1198,0,0,1,0,4,1,3,7,5,0,2,1,2006.0,2,0,0,4,4,0,0,98,0,0,0,0,0,2,1,0,9,2008,3,0
297,50,4,75.0,13710,1,0,3,3,0,4,0,8,2,2,0,0,5,5,1950,1950,1,0,11,1,0.0,3,3,1,3,3,3,1,420,5,0,490,910,0,4,1,0,910,648,0,1558,0,0,1,1,4,1,3,6,5,0,2,1,1950.0,2,1,282,4,4,2,289,0,0,0,0,0,0,2,1,0,6,2007,7,4
225,20,3,103.0,13472,1,0,3,3,0,4,0,15,2,2,0,2,10,5,2003,2003,3,0,10,1,922.0,0,3,2,0,3,1,2,56,5,0,2336,2392,0,0,1,4,2392,0,0,2392,0,0,2,0,3,1,0,8,5,1,0,1,2003.0,0,3,968,4,4,2,248,105,0,0,0,0,0,2,1,0,6,2009,7,4
409,60,3,109.0,14154,1,0,3,3,0,0,0,15,2,2,0,5,7,5,2006,2006,1,0,10,1,350.0,2,3,2,0,1,3,5,0,5,0,1063,1063,0,0,1,4,1071,1101,0,2172,0,0,2,1,3,1,2,9,5,1,2,1,2006.0,1,3,947,4,4,2,192,62,0,0,0,0,0,2,1,0,8,2007,6,5
210,20,3,75.0,8250,1,0,3,3,0,4,0,11,2,2,0,2,6,7,1964,1964,3,0,5,2,260.0,3,3,1,2,3,3,4,787,5,0,305,1092,0,0,1,4,1092,0,0,1092,1,0,1,0,3,1,3,6,5,0,2,1,1964.0,1,2,504,4,2,2,0,0,0,0,0,0,0,2,1,0,7,2008,7,4
392,60,3,71.0,12209,1,0,0,3,0,1,0,10,2,2,0,5,6,5,2001,2002,1,0,10,1,0.0,3,3,2,0,3,3,0,690,5,0,114,804,0,0,1,4,804,1157,0,1961,1,0,2,1,3,1,2,7,5,1,4,3,2001.0,0,2,560,4,4,2,125,192,0,0,0,0,0,2,1,0,6,2009,7,4
326,45,4,50.0,5000,1,0,3,3,0,4,0,8,5,2,0,1,5,6,1941,1950,1,0,7,1,0.0,3,3,1,3,3,0,1,116,5,0,604,720,0,3,0,1,803,0,0,803,0,0,1,0,2,1,3,5,5,0,2,5,1941.0,2,2,360,4,4,2,0,0,244,0,0,0,0,2,1,0,12,2007,7,4
24,120,4,44.0,4224,1,0,3,3,0,4,0,9,2,2,4,2,5,7,1976,1976,1,0,4,1,0.0,3,3,2,2,3,3,2,840,5,0,200,1040,0,4,1,4,1060,0,0,1060,1,0,1,0,3,1,3,6,5,1,4,1,1976.0,2,2,572,4,4,2,100,110,0,0,0,0,0,2,1,0,6,2007,7,4
328,20,3,80.0,11600,1,0,3,3,0,4,0,11,2,2,0,2,6,5,1960,1960,3,0,11,1,175.0,3,3,1,3,3,3,4,565,5,0,818,1383,0,4,1,4,1383,0,0,1383,0,0,1,1,3,1,3,7,5,0,2,1,1960.0,1,1,292,4,4,2,0,45,0,0,0,0,0,2,1,0,4,2006,7,4
49,190,4,33.0,4456,1,0,3,3,0,4,0,16,2,2,1,5,4,5,1920,2008,1,0,7,1,0.0,3,3,0,3,3,3,5,0,5,0,736,736,0,2,1,4,736,716,0,1452,0,0,2,0,2,3,3,8,5,0,2,1,2006.0,2,0,0,4,4,0,0,0,102,0,0,0,0,2,1,0,6,2009,6,5
33,20,3,85.0,11049,1,0,3,3,0,0,0,4,2,2,0,2,8,5,2007,2007,1,0,10,1,0.0,2,3,2,0,3,0,5,0,5,0,1234,1234,0,0,1,4,1234,0,0,1234,0,0,2,0,3,1,2,7,5,0,2,1,2007.0,1,2,484,4,4,2,0,30,0,0,0,0,0,2,1,0,1,2008,7,4
118,20,3,74.0,8536,1,0,3,3,0,0,0,6,2,2,0,2,5,5,2006,2007,1,0,10,1,0.0,3,3,2,2,3,3,5,0,5,0,1125,1125,0,2,1,4,1125,0,0,1125,0,0,1,1,2,1,3,5,5,0,2,1,2007.0,2,2,430,4,4,2,80,64,0,0,0,0,0,2,1,0,4,2007,6,5
142,20,3,78.0,11645,1,0,3,3,0,4,0,4,2,2,0,2,7,5,2005,2005,1,0,10,1,0.0,2,3,2,2,3,0,2,1300,5,0,434,1734,0,0,1,4,1734,0,0,1734,1,0,2,0,3,1,2,7,5,0,2,1,2005.0,0,2,660,4,4,2,160,24,0,0,0,0,0,2,1,0,1,2006,7,4
427,80,3,70.0,12800,1,0,3,2,0,4,1,19,2,2,0,7,7,5,1989,1989,1,0,11,1,145.0,2,3,2,2,3,1,2,1518,5,0,0,1518,0,2,1,4,1644,0,0,1644,1,1,2,0,2,1,2,5,5,1,4,1,1989.0,0,2,569,4,4,2,80,0,0,0,396,0,0,2,1,0,8,2009,7,4
473,180,4,35.0,3675,1,0,3,3,0,4,0,6,2,2,4,7,6,5,2005,2005,1,0,10,1,80.0,3,3,2,2,3,1,2,459,5,0,88,547,0,0,1,4,1072,0,0,1072,1,0,1,0,2,1,3,5,5,0,2,2,2005.0,1,2,525,4,4,2,0,28,0,0,0,0,0,2,1,0,6,2008,7,4
